Sex Determination,heterogametic lifespan,homogametic lifespan,lnRRlifespan,GS Fem pg,GS Male pg,GS Sex Unknown pg,GS data? Y/N,GS Female Mb,GS Male Mb
male heterogametic,9,11,0.2006707,,,2.77,N,,
male heterogametic,8,10,0.22314355,,,3.29,N,,
female heterogametic,3.08,3,-0.0263173,,,5.17,N,,
male heterogametic,2,2.2,0.09531018,,,,N,,
female heterogametic,4,6,0.40546511,,,1.4,N,,
male heterogametic,3.25,3.45,0.05971924,,,,N,,
male heterogametic,2.9,3.2,0.09844007,,,5.3,N,,
female heterogametic,2.52,1.89,-0.2876821,,,,N,,
,,,,,,8.15,N,,
female heterogametic,5.54,5.21,-0.0614146,,,,N,,
male heterogametic,2,3,0.40546511,,,,N,,
male heterogametic,71,76,0.06805346,,,,N,,
male heterogametic,103,103,0,,,,N,,
male heterogametic,641.2,682.5,0.06242111,3.05,2.61,,Y,2982.9,2552.58
male heterogametic,232.1,124.6,-0.6220597,,,,N,,
female heterogametic,6.59,6.48,-0.0168328,,,,N,,
female heterogametic,22.3,17.4,-0.2481165,,,,N,,
female heterogametic,20.3,22.3,0.09396579,,,,N,,
female heterogametic,23.5,24.3,0.03347593,,,,N,,
female heterogametic,7,7.8,0.10821359,,,,N,,
female heterogametic,11.5,14.9,0.25901418,,,,N,,
female heterogametic,12,11,-0.0870114,,,,N,,
female heterogametic,15.6,15.3,-0.0194181,,,,N,,
female heterogametic,5.6,6.94,0.21453518,,,,N,,
female heterogametic,1.7,2.3,0.30228087,,,,N,,
female heterogametic,13.8,12.5,v,,2,,Y,,1956
female heterogametic,6.56,5.24,-0.2246691,,,,N,,
female heterogametic,3.9,8.6,0.79078565,,,1.28,N,,
female heterogametic,16,11.25,-0.3522206,,,,N,,
female heterogametic,10,10,0,,,,N,,
female heterogametic,10.6,9.1,-0.1525796,,,,N,,
female heterogametic,5.3,13,0.89724254,,,,N,,
female heterogametic,12,15,0.22314355,,,,N,,
female heterogametic,3.81,2.53,-0.4094099,,,,N,,
female heterogametic,32.3,36.2,0.11399189,,,1.55,N,,
female heterogametic,11,11,0,,,1.3,N,,
female heterogametic,4.82,4.52,-0.0642619,1.55,1.58,1.56,Y,1515.9,1545.24
female heterogametic,13,11,-0.1670541,,,1.35,N,,
female heterogametic,2,3.5,0.55961579,,,,N,,
female heterogametic,9,10,0.10536052,,,,N,,
female heterogametic,2.95,4.3,0.37680985,,,,N,,
female heterogametic,8,9,0.11778304,,,,N,,
female heterogametic,6,10,0.51082562,,,,N,,
female heterogametic,9,9,0,,,,N,,
female heterogametic,6,10,0.51082562,,,,N,,
female heterogametic,32,37,0.14518201,,,,N,,
female heterogametic,3.08,4.3,0.33368543,,1.69,,Y,,1652.82
female heterogametic,2.67,2.75,0.02952244,,,,N,,
female heterogametic,12.2,7.1,-0.5413412,1.09,,,Y,1066.02,
female heterogametic,13,12,-0.0800427,,,4.6,N,,
female heterogametic,31.5,7.9,-1.3831248,,,4.6,N,,
male heterogametic,28.9,42.9,0.39503023,,,,N,,
male heterogametic,46.1,61.1,0.28169892,5.16,5.14,5.15,Y,5046.48,5026.92
male heterogametic,20,32.1,0.47312376,,,3.03,N,,
male heterogametic,29.7,43,0.37005307,,,,N,,
male heterogametic,43.7,89.6,0.71800722,3.41,3.41,3.1,Y,3332,3338
male heterogametic,9.6,41.9,1.47352273,,,2,N,,
male heterogametic,150,200,0.28768207,,,2,N,,
male heterogametic,16.8,32.4,0.65677954,,,,N,,
male heterogametic,150.3,152.2,0.01256215,,,,N,,
male heterogametic,287.1,288.9,0.00625002,,,,N,,
male heterogametic,106.2,88,-0.1879873,,,,N,,
male heterogametic,50,66,0.27763174,,,,N,,
male heterogametic,9.75,14.875,0.42241467,1.26,1.22,1.24,Y,1233,1202.4
male heterogametic,17.5,16.4,-0.0649195,,,,N,,
male heterogametic,37.4,37.7,0.00798939,,,1.02,N,,
male heterogametic,135,182,0.29873191,,,,N,,
male heterogametic,137.4,155.44,0.12336343,,,0.36,N,,
male heterogametic,71,64,-0.1037968,,,0.86,N,,
male heterogametic,17.75,19.75,0.10676798,,,,N,,
male heterogametic,612.8,525.7,-0.1533079,,,,N,,
male heterogametic,57,88,0.43428555,,,,N,,
male heterogametic,497,623,0.22595649,,,,N,,
male heterogametic,19,27,0.35139789,,,,N,,
male heterogametic,37,55,0.39641527,,,,N,,
male heterogametic,32,38,0.17185026,,,,N,,
male heterogametic,140.4,157.7,0.116199,,,,N,,
male heterogametic,68.5,70.7,0.03161183,,,0.52,N,,
male heterogametic,15.1,17.9,0.17010597,,,0.21,N,,
male heterogametic,13.6,18,0.28030197,,,0.25,N,,
male heterogametic,25.3,25.8,0.0195701,0.67,0.76,,Y,655.1,646.4
male heterogametic,28,32.1,0.13665152,0.45,0.45,0.45,Y,441.5,443.8
male heterogametic,23.69,31.91,0.29786642,0.68,0.7,,Y,665.4,567.9
male heterogametic,7,21,1.09861229,,0.25,0.24,Y,,244.5
male heterogametic,22,62,1.03609193,,0.25,0.24,Y,,244.5
male heterogametic,8.04,8.09,0.00619965,,,0.24,N,,
male heterogametic,51.2,38.9,-0.2747453,0.23,0.23,0.17,Y,224.94,224.94
male heterogametic,12.1,23.1,0.64662717,,,,N,,
male heterogametic,33.8,44.6,0.27727306,1.04,1,0.97,Y,1020.7,975
male heterogametic,6.6,10.68,0.48130318,0.54,0.54,0.54,Y,530,531
male heterogametic,12.4,10,-0.2151114,,,,N,,
male heterogametic,95,105,0.10008346,,,,N,,
male heterogametic,2.99,3.34,0.11069742,,,,N,,
male heterogametic,45,80,0.57536415,,,,N,,
male heterogametic,140,135,-0.0363676,,,,N,,
male heterogametic,74.1,98.2,0.28159068,,,,N,,
male heterogametic,24,32,0.28768207,,,,N,,
female heterogametic,14,10,-0.3364722,,,,N,,
female heterogametic,47.3,44.9,-0.0520725,,0.52,0.53,Y,,508.56
female heterogametic,8.5,4.5,-0.6359888,,,1.03,N,,
female heterogametic,8.06,12.74,0.45783309,,,,N,,
female heterogametic,14,25,0.5798185,,,,N,,
female heterogametic,87.5,85.7,-0.020786,,,,N,,
female heterogametic,11,9.9,-0.1053605,,,,N,,
female heterogametic,7.2,14.8,0.72054616,,,0.5,N,,
female heterogametic,5.6,5.7,0.01769958,,,,N,,
female heterogametic,19.1,21.6,0.12300498,,,,N,,
male heterogametic,5.68,8.81,0.43893621,,,1,N,,
male heterogametic,11.3,16.1,0.35401655,,,0.95,N,,
male heterogametic,4.4,10.4,0.86020127,,,,N,,
male heterogametic,10.7,16.3,0.42092137,,,,N,,
male heterogametic,22.05,22.54,0.02197891,,,,N,,
male heterogametic,32,46,0.36290549,,,,N,,
male heterogametic,49.92,41.72,-0.1794411,,,,N,,
male heterogametic,4.48,5.4,0.18677591,4.69,,,Y,4586.82,
male heterogametic,21,22,0.04652002,,,,N,,
male heterogametic,5.82,8.18,0.34039189,,,,N,,
male heterogametic,3.12,5.13,0.49727266,3.36,2.34,3.13,Y,3286.08,2288.52
male heterogametic,14,19,0.30538165,,,,N,,
male heterogametic,7.5,9.5,0.23638878,,,,N,,
male heterogametic,7.38,7.36,-0.0027137,,,,N,,
male heterogametic,5.01,7.91,0.45669187,,,,N,,
male heterogametic,15.8,17.4,0.09646027,,,,N,,
male heterogametic,2.18,4.63,0.75323199,,,3.41,N,,
male heterogametic,14.9,19.6,0.27416835,,,,N,,
male heterogametic,22,20,-0.0953102,,,,N,,
male heterogametic,46,59,0.24889605,,,,N,,
male heterogametic,22,27,0.20479441,,,,N,,
male heterogametic,36,63,0.55961579,,,,N,,
male heterogametic,60,90,0.40546511,,,,N,,
male heterogametic,57,62,0.08408312,,,,N,,
male heterogametic,19,26,0.31365756,,,,N,,
male heterogametic,39,49,0.22825865,,,,N,,
male heterogametic,9.74,12.34,0.2366049,,3.27,3.03,Y,,3198.06
male heterogametic,42,43,0.0235305,,3.27,3.03,Y,,3198.06
male heterogametic,40,32,-0.2231436,,,3.29,N,,
male heterogametic,28,17.5,-0.4700036,,,,N,,
male heterogametic,47,28,-0.5179431,,,,N,,
male heterogametic,3.66,3.29,-0.1065756,2.73,,,Y,2669.94,
male heterogametic,5.5,7.5,0.31015493,,,,N,,
,,,,,,3.27,N,,
,,,,,3.19,,Y,,3119.82
male heterogametic,4.71,7.8,0.50443583,2.95,,,Y,2885.1,
,,,,,3.83,,Y,,3745.74
male heterogametic,3.55,3.43,-0.0343873,,,,N,,
male heterogametic,5.99,6.86,0.13561603,,,,N,,
male heterogametic,20,30,0.40546511,,,,N,,
male heterogametic,19,25,0.27443685,,,,N,,
male heterogametic,15,12,-0.2231436,,,,N,,
male heterogametic,13,23,0.57054486,,,,N,,
male heterogametic,15,25,0.51082562,,,,N,,
male heterogametic,2,4.6,0.83290912,,,,N,,
male heterogametic,20,30,0.40546511,,,,N,,
male heterogametic,19,25,0.27443685,,,,N,,
,,,,,3.15,,Y,,3080.7
male heterogametic,34,35,0.02898754,,,,N,,
male heterogametic,25,31,0.21511138,,,,N,,
male heterogametic,31,46,0.39465419,,,,N,,
male heterogametic,23,26,0.12260232,,,,N,,
male heterogametic,21,25,0.17435339,,,,N,,
male heterogametic,14,14,0,,,,N,,
male heterogametic,3.12,4.18,0.29247825,,,,N,,
male heterogametic,21,19,-0.1000835,,,,N,,
male heterogametic,31,23,-0.298493,,,,N,,
male heterogametic,29,32,0.09844007,,,2.94,N,,
male heterogametic,26,32,0.20763937,,,,N,,
male heterogametic,47,50,0.0618754,,,,N,,
male heterogametic,43,40,-0.0723207,,,,N,,
male heterogametic,52,56,0.07410797,,,,N,,
male heterogametic,46,63,0.31449333,,,,N,,
male heterogametic,25,25,0,,,2.11,N,,
,,,,2.23,,,Y,2180.94,
male heterogametic,7,16,0.82667857,,,,N,,
male heterogametic,5,9,0.58778667,,,,N,,
male heterogametic,1,2,0.69314718,,,,N,,
male heterogametic,0.9,3,1.2039728,,,,N,,
male heterogametic,1.3,1.5,0.14310084,,3.49,,Y,,3413.22
male heterogametic,5,6,0.18232156,,,,N,,
male heterogametic,12,17,0.34830669,,,,N,,
male heterogametic,10,10,0,,,2.91,N,,
male heterogametic,3,3.5,0.15415068,,,,N,,
male heterogametic,4.5,5,0.10536052,,,,N,,
male heterogametic,9.72,8.46,-0.1388364,,,,N,,
male heterogametic,50,50,0,,,,N,,
male heterogametic,26,26,0,,2.88,3.63,Y,,2816.64
male heterogametic,21,21.5,0.0235305,,,,N,,
male heterogametic,24.75,30,0.19237189,,,3.54,N,,
male heterogametic,15.75,16.1,0.02197891,,,,N,,
male heterogametic,18.1,15.08,-0.1825426,,,3.48,N,,
male heterogametic,24.75,22,-0.117783,,,,N,,
male heterogametic,25,40.5,0.48242615,,,3.98,N,,
male heterogametic,22.7,27,0.17347194,,,3.3,N,,
male heterogametic,23,23,0,,,4.38,N,,
male heterogametic,18.9,23,0.19633229,,,4.4,N,,
male heterogametic,24.5,23.8,-0.0289875,,,,N,,
male heterogametic,12.2,20.7,0.52869775,,,3.56,N,,
male heterogametic,27,32,0.16989904,,,3.56,N,,
male heterogametic,12.2,20.5,0.51898893,,,3.56,N,,
male heterogametic,5.51,9.44,0.53839136,,,3.37,N,,
male heterogametic,38,40,0.05129329,,,3.41,N,,
male heterogametic,12.7,22.23,0.55984074,,,3.5,N,,
male heterogametic,21,20,-0.0487902,,,4.32,N,,
male heterogametic,7.47,8.74,0.15701519,,,,N,,
male heterogametic,15.5,21.2,0.31316116,,,,N,,
male heterogametic,10.5,13.7,0.26602058,,,,N,,
male heterogametic,18,30,0.51082562,,,,N,,
male heterogametic,24,25,0.040822,,,,N,,
male heterogametic,7.6,9.62,0.23569602,,,,N,,
male heterogametic,18.8,31.1,0.50335095,,,,N,,
male heterogametic,19.3,17,-0.1268918,,,,N,,
male heterogametic,15.66,15,-0.0430595,,,,N,,
male heterogametic,18.84,23.57,0.22399245,,,,N,,
male heterogametic,80.4,84.6,0.05092009,,3.65,3.5,Y,,3569.7
male heterogametic,35,48,0.31585295,,,,N,,
male heterogametic,56,59.4,0.05894254,3.61,3.81,3.75,Y,3530.58,3726.18
male heterogametic,58,53,-0.0901511,,,,N,,
male heterogametic,58.8,57.3,-0.0258412,,3.82,3.79,Y,,3735.96
male heterogametic,44,28,-0.4519851,,,3.13,N,,
male heterogametic,40,40,0,,3.42,3.09,Y,,3344.76
male heterogametic,31,37.9,0.20096391,,,,N,,
male heterogametic,37,38,0.02666825,3.9,3.96,3.37,Y,3814.2,3872.88
male heterogametic,9.16,8.85,-0.0344287,,,,N,,
male heterogametic,20.6,18.2,-0.1238695,,,,N,,
male heterogametic,20.6,18.17,-0.1255192,,,,N,,
male heterogametic,37,36.5,-0.0136057,,,3.36,N,,
,,,,,,2.73,N,,
,,,,,,2.86,N,,
male heterogametic,12.8,17.1,0.28963329,,,,N,,
,,,,,,3.18,N,,
,,,,,,3.29,N,,
,,,,,,3.25,N,,
,,,,,,3.18,N,,
male heterogametic,28,30,0.06899287,,,,N,,
male heterogametic,27,23,-0.1603427,,,,N,,
male heterogametic,12.7,15,0.16644821,,,,N,,
male heterogametic,19.33,18,-0.0712865,,,,N,,
male heterogametic,2.75,2.93,0.06340151,,,,N,,
male heterogametic,683.2,525,-0.2633894,,,,N,,
male heterogametic,5.6,7.6,0.30538165,,,,N,,
male heterogametic,7,13,0.61903921,,,,N,,
male heterogametic,1.5,3,0.69314718,,,,N,,
male heterogametic,13.6,18.6,0.31309179,,,,N,,
male heterogametic,5,4.75,-0.0512933,,,,N,,
male heterogametic,3,4.75,0.45953233,,,,N,,
male heterogametic,13.6,18.3,0.29683127,,,,N,,
,,,,,,2.57,N,,
,,,,,,3.06,N,,
male heterogametic,3,3.5,0.15415068,,,,N,,
male heterogametic,3,4,0.28768207,,,,N,,
male heterogametic,1.74,2.8,0.4757343,,,,N,,
male heterogametic,5,8,0.47000363,,,,N,,
male heterogametic,4,6,0.40546511,,,,N,,
male heterogametic,3,5,0.51082562,,,,N,,
male heterogametic,3,4,0.28768207,,,,N,,
