Sex Determination,heterogametic lifespan,homogametic lifespan,lnRRlifespan,GS Fem pg,GS Male pg,GS Sex Unknown pg,GS data? Y/N,GS Female Mb,GS Male Mb
male heterogametic,3,5,0.51082562,,,,N,,
male heterogametic,3.41,4.08,0.1793847,,,3.55,N,,
male heterogametic,24,18,-0.2876821,,4.59,5.87,Y,,4489.02
female heterogametic,2.59,2.3,-0.1187488,,,1.85,N,,
male heterogametic,4.38,4.65,0.0598185,,,,N,,
female heterogametic,53.4,55.7,0.0421694,,,2.19,N,,
female heterogametic,5,13,0.95551145,,,,N,,
male heterogametic,,,,,,,Y,395.2,384.8
male heterogametic,,,,,,,Y,298.2,262.4
male heterogametic,,,,,,,Y,175.4,173.9
male heterogametic,42.46,36.32,-0.156193903,,,,Y,165.6,168.7
NA,,,,,,,Y,170,161.7
NA,,,,,,,Y,170,156.2
male heterogametic,31.2,51.2,0.495321437,,,,Y,168.3,158.9
male heterogametic,,,,,,,Y,179.9,169
male heterogametic,,,,,,,Y,171.8,159.1
male heterogametic,,,,,,,Y,187.5,165.5
male heterogametic,,,,,,,Y,203.1,192.9
male heterogametic,,,,,,,Y,201.8,207.5
male heterogametic,,,,,,,Y,231,218.7
male heterogametic,,,,,,,Y,207.4,199.5
male heterogametic,,,,,,,Y,145.2,137.5
male heterogametic,,,,,,,Y,155.8,145.6
male heterogametic,,,,,,,Y,176.5,148.3
male heterogametic,,,,,,,Y,245.9,250.1
Neo,,,,,,,Y,176.8,174.3
Neo,,,,,,,Y,192.1,191.6
Neo,,,,,,,Y,175.9,175.3
male heterogametic,,,,,,,Y,206.4,207.1
Neo,,,,,,,Y,241.6,249.6
Neo,,,,,,,Y,298,303.1
Neo,,,,,,,Y,227.6,229.3
male heterogametic,,,,,,,Y,257.8,261.5
male heterogametic,60.4,78,0.255719722,,,,Y,240.6,242.8
male heterogametic,,,,,,,Y,259.5,259.3
male heterogametic,,,,,,,Y,253.1,260.1
male heterogametic,,,,,,,Y,192.9,197.9
male heterogametic,,,,,,,Y,256.4,254.4
male heterogametic,,,,,,,Y,196,192.4
male heterogametic,,,,,,,Y,312.7,308.5
male heterogametic,,,,,,,Y,249.3,252.7
male heterogametic,52.79,62.28,0.165318568,,,,Y,325.4,338.2
male heterogametic,,,,,,,Y,202.5,206
male heterogametic,,,,,,,Y,191.6,194.9
male heterogametic,,,,,,,Y,200.2,193.1
male heterogametic,,,,,,,Y,224.3,226.9
male heterogametic,,,,,,,Y,174.5,174.9
NA,,,,,,,Y,203.2,199.9
NA,,,,,,,Y,194.3,187.7
male heterogametic,,,,,,,Y,234.8,229.9
NA,,,,,,,Y,199.3,195.5
male heterogametic,,,,,,,Y,198.1,199.2
male heterogametic,,,,,,,Y,211.8,210.2
male heterogametic,,,,,,,Y,203.1,202
male heterogametic,,,,,,,Y,221.8,221.1
male heterogametic,,,,,,,Y,265.2,262.9
Neo,,,,,,,Y,215.9,220.6
male heterogametic,,,,,,,Y,242.4,245.7
male heterogametic,,,,,,,Y,165.7,165.6
male heterogametic,,,,,,,Y,224.6,237.3
male heterogametic,,,,,,,Y,271.9,255.6
male heterogametic,,,,,,,Y,190.6,185.9
male heterogametic,,,,,,,Y,218.7,213.42
male heterogametic,,,,,,,Y,188,184.3
male heterogametic,,,,,,,Y,186.3,173.2
male heterogametic,,,,,,,Y,219.1,212.1
male heterogametic,,,,,,,Y,214.7,212.2
male heterogametic,,,,,,,Y,240.3,233.3
male heterogametic,,,,,,,Y,221.1,219.8
male heterogametic,,,,,,,Y,181.1,186.4
male heterogametic,,,,,,,Y,286.1,287
male heterogametic,,,,,,,Y,179.2,171.2
male heterogametic,,,,,,,Y,215.7,212.5
male heterogametic,,,,,,,Y,291.3,286.1
NA,,,,,,,Y,184.4,184.5
male heterogametic,,,,,,,Y,330.9,325
male heterogametic,,,,,,,Y,261.8,260.4
male heterogametic,,,,,,,Y,162.8,142.3
Neo,,,,,,,Y,134.7,136.5
NA,,,,,,,Y,201.7,201.8
male heterogametic,,,,,,,Y,208.1,184.8
male heterogametic,,,,,,,Y,205.2,194.2
male heterogametic,,,,,,,Y,202.2,192.2
male heterogametic,,,,,,,Y,179,168.7
male heterogametic,,,,,,,Y,205.9,203.4
Neo,,,,,,,Y,211.9,199.6
male heterogametic,,,,,,,Y,197.1,167.7
Neo,,,,,,,Y,180.8,161.3
male heterogametic,,,,,,,Y,188.4,176.5
male heterogametic,,,,,,,Y,210.6,196.2
male heterogametic,,,,,,,Y,254.4,248.4
male heterogametic,,,,,,,Y,252.1,248.4
male heterogametic,,,,,,,Y,256.7,252.4
male heterogametic,,,,,,,Y,237.2,211.2
male heterogametic,,,,,,,Y,248.6,230.7
male heterogametic,,,,,,,Y,256.8,246
NA,,,,,,,Y,211.5,200.8
NA,,,,,,,Y,297.4,280.4
male heterogametic,,,,,,,Y,279.2,273.6
male heterogametic,,,,,,,Y,191.2,190.4
male heterogametic,,,,,,,Y,262.2,256.2
male heterogametic,,,,,,,Y,289.6,279.2
male heterogametic,,,,,,,Y,245,226.6
male heterogametic,,,,,,,Y,219.7,220.6
NA,,,,,,,Y,273.2,270.4
male heterogametic,,,,,,,Y,226,221.1
male heterogametic,,,,,,,Y,224.8,211.5
male heterogametic,,,,,,,Y,249.1,245.3
male heterogametic,,,,,,,Y,244.1,236.7
male heterogametic,,,,,,,Y,226.7,215.8
NA,,,,,,,Y,238.3,232.5
male heterogametic,,,,,,,Y,200,194.9
male heterogametic,,,,,,,Y,215.3,216.2
male heterogametic,25.4,25.19,-0.008302084,,,,Y,223,223.5
male heterogametic,,,,,,,Y,219,210.4
male heterogametic,,,,,,,Y,168.6,164.8
male heterogametic,,,,,,,Y,201.8,192.8
male heterogametic,21.03,31.78,0.412887171,,,,Y,184.2,184.8
NA,,,,,,,Y,280.7,280.7
NA,,,,,,,Y,181.9,178.3
male heterogametic,9.37,16.79,0.583270375,,,,Y,180.6,178.9
male heterogametic,,,,,,,Y,165,162.9
male heterogametic,,,,,,,Y,164.9,162.6
male heterogametic,16.76,8.51,-0.677753152,,,,Y,208.3,190.9
male heterogametic,37.44,28.79,-0.262711547,,,,Y,168.9,163.8
male heterogametic,36.22,26.22,-0.323088974,,,,Y,174.5,172.1
male heterogametic,,,,,,,Y,237.8,237.8
male heterogametic,,,,,,,Y,239.2,234.6
male heterogametic,,,,,,,Y,245.5,239.8
male heterogametic,,,,,,,Y,229.6,231.9
male heterogametic,,,,,,,Y,210.8,204
male heterogametic,,,,,,,Y,212.2,202.9
male heterogametic,,,,,,,Y,212.7,208.3
male heterogametic,,,,,,,Y,342.8,333.3
male heterogametic,,,,,,,Y,274,274.1
male heterogametic,,,,,,,Y,218.5,217.9
NA,,,,,,,Y,266.3,262.5
male heterogametic,,,,,,,Y,221.8,215.9
male heterogametic,12.29,12.71,0.033603162,,,,Y,213,208.9
male heterogametic,,,,,,,Y,223.6,215.5
male heterogametic,,,,,,,Y,224,224
male heterogametic,,,,,,,Y,241,235.1
male heterogametic,,,,,,,Y,202.9,187.3
male heterogametic,,,,,,,Y,198.2,194.8
male heterogametic,29.88,25.98,-0.139862349,,,,Y,205.1,198.6
male heterogametic,,,,,,,Y,194.1,186.8
male heterogametic,,,,,,,Y,224,221
male heterogametic,,,,,,,Y,166.7,156
male heterogametic,,,,,,,Y,218.4,211.7
male heterogametic,,,,,,,Y,219,219.8
male heterogametic,,,,,,,Y,244.7,250.1
male heterogametic,,,,,,,Y,264.5,266.4
male heterogametic,,,,,,,Y,211.8,205.4
male heterogametic,,,,,,,Y,215.1,211.3
male heterogametic,,,,,,,Y,211.5,203.1
NA,,,,,,,Y,251.6,244.3
Neo,,,,,,,Y,257.2,253.3
NA,,,,,,,Y,251.9,256.9
NA,,,,,,,Y,206.8,208.3
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
